
Scanning images:   0%|          | 0/85 [00:00<?, ?it/s]
   128/199    0.956G   0.01482   0.01499         0   0.02981        34       640:  59%|█████▉    | 13/22 [00:07<00:06,  1.39it/s]
   128/199    0.956G   0.01483   0.01513         0   0.02997        33       640:  59%|█████▉    | 13/22 [00:07<00:06,  1.39it/s]
   128/199    0.956G   0.01483   0.01513         0   0.02997        33       640:  64%|██████▎   | 14/22 [00:07<00:04,  1.83it/s]
   128/199    0.956G   0.01486   0.01561         0   0.03047        34       640:  64%|██████▎   | 14/22 [00:09<00:04,  1.83it/s]
   128/199    0.956G   0.01486   0.01561         0   0.03047        34       640:  68%|██████▊   | 15/22 [00:09<00:05,  1.24it/s]
   128/199    0.956G   0.01441   0.01533         0   0.02974        23       640:  68%|██████▊   | 15/22 [00:09<00:05,  1.24it/s]
   128/199    0.956G   0.01441   0.01533         0   0.02974        23       640:  73%|███████▎  | 16/22 [00:09<00:03,  1.64it/s]
   128/199    0.956G    0.0143   0.01524         0   0.02954        22       640:  73%|███████▎  | 16/22 [00:10<00:03,  1.64it/s]
   128/199    0.956G    0.0143   0.01524         0   0.02954        22       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.53it/s]
   128/199    0.956G   0.01487   0.01561         0   0.03048        34       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.53it/s]
   128/199    0.956G   0.01487   0.01561         0   0.03048        34       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.98it/s]
   128/199    0.956G   0.01524   0.01558         0   0.03081        27       640:  82%|████████▏ | 18/22 [00:11<00:02,  1.98it/s]
   128/199    0.956G   0.01524   0.01558         0   0.03081        27       640:  86%|████████▋ | 19/22 [00:11<00:02,  1.45it/s]
   128/199    0.956G   0.01536   0.01594         0   0.03129        35       640:  86%|████████▋ | 19/22 [00:11<00:02,  1.45it/s]
   128/199    0.956G   0.01536   0.01594         0   0.03129        35       640:  91%|█████████ | 20/22 [00:11<00:01,  1.89it/s]
   128/199    0.956G   0.01558    0.0158         0   0.03137        20       640:  91%|█████████ | 20/22 [00:12<00:01,  1.89it/s]
   128/199    0.956G   0.01558    0.0158         0   0.03137        20       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.47it/s]
   128/199    0.956G   0.01538   0.01543         0    0.0308         4       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.47it/s]
   128/199    0.956G   0.01538   0.01543         0    0.0308         4       640: 100%|██████████| 22/22 [00:12<00:00,  1.74it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 14.85it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 14.31it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 13.53it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 13.06it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:03,  3.55it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:02,  4.48it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:02,  3.05it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  3.92it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  4.66it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:03<00:00,  5.60it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  6.23it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  6.15it/s]
                 all          85         340       0.997           1       0.996       0.971

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   129/199    0.956G   0.01836   0.01652         0   0.03488        26       640:   0%|          | 0/22 [00:00<?, ?it/s]
   129/199    0.956G   0.01836   0.01652         0   0.03488        26       640:   5%|▍         | 1/22 [00:00<00:04,  5.01it/s]
   129/199    0.956G   0.02008   0.01849         0   0.03857        31       640:   5%|▍         | 1/22 [00:00<00:04,  5.01it/s]
   129/199    0.956G   0.02008   0.01849         0   0.03857        31       640:   9%|▉         | 2/22 [00:00<00:03,  5.14it/s]
   129/199    0.956G   0.02076   0.01951         0   0.04028        33       640:   9%|▉         | 2/22 [00:00<00:03,  5.14it/s]
   129/199    0.956G   0.02076   0.01951         0   0.04028        33       640:  14%|█▎        | 3/22 [00:00<00:03,  5.39it/s]
   129/199    0.956G   0.02121   0.01904         0   0.04025        33       640:  14%|█▎        | 3/22 [00:00<00:03,  5.39it/s]
   129/199    0.956G   0.02121   0.01904         0   0.04025        33       640:  18%|█▊        | 4/22 [00:00<00:03,  5.56it/s]
   129/199    0.956G   0.02169   0.02203         0   0.04372        54       640:  18%|█▊        | 4/22 [00:02<00:03,  5.56it/s]
   129/199    0.956G   0.02169   0.02203         0   0.04372        54       640:  23%|██▎       | 5/22 [00:02<00:11,  1.51it/s]
   129/199    0.956G   0.02151   0.02116         0   0.04267        28       640:  23%|██▎       | 5/22 [00:02<00:11,  1.51it/s]
   129/199    0.956G   0.02151   0.02116         0   0.04267        28       640:  27%|██▋       | 6/22 [00:02<00:08,  1.96it/s]
   129/199    0.956G    0.0216   0.02061         0   0.04221        34       640:  27%|██▋       | 6/22 [00:03<00:08,  1.96it/s]
   129/199    0.956G    0.0216   0.02061         0   0.04221        34       640:  32%|███▏      | 7/22 [00:03<00:07,  1.95it/s]
   129/199    0.956G   0.02143   0.02018         0   0.04162        32       640:  32%|███▏      | 7/22 [00:03<00:07,  1.95it/s]
   129/199    0.956G   0.02143   0.02018         0   0.04162        32       640:  36%|███▋      | 8/22 [00:03<00:05,  2.48it/s]
   129/199    0.956G   0.02156   0.02026         0   0.04182        33       640:  36%|███▋      | 8/22 [00:05<00:05,  2.48it/s]
   129/199    0.956G   0.02156   0.02026         0   0.04182        33       640:  41%|████      | 9/22 [00:05<00:11,  1.14it/s]
   129/199    0.956G   0.02111   0.01964         0   0.04076        27       640:  41%|████      | 9/22 [00:05<00:11,  1.14it/s]
   129/199    0.956G   0.02111   0.01964         0   0.04076        27       640:  45%|████▌     | 10/22 [00:05<00:07,  1.52it/s]
   129/199    0.956G   0.02109   0.01947         0   0.04056        30       640:  45%|████▌     | 10/22 [00:06<00:07,  1.52it/s]
   129/199    0.956G   0.02109   0.01947         0   0.04056        30       640:  50%|█████     | 11/22 [00:06<00:07,  1.50it/s]
   129/199    0.956G   0.02134   0.01974         0   0.04108        36       640:  50%|█████     | 11/22 [00:06<00:07,  1.50it/s]
   129/199    0.956G   0.02134   0.01974         0   0.04108        36       640:  55%|█████▍    | 12/22 [00:06<00:05,  1.96it/s]
   129/199    0.956G   0.02122   0.01985         0   0.04107        42       640:  55%|█████▍    | 12/22 [00:08<00:05,  1.96it/s]
   129/199    0.956G   0.02122   0.01985         0   0.04107        42       640:  59%|█████▉    | 13/22 [00:08<00:08,  1.12it/s]
   129/199    0.956G   0.02072   0.01928         0      0.04        27       640:  59%|█████▉    | 13/22 [00:08<00:08,  1.12it/s]
   129/199    0.956G   0.02072   0.01928         0      0.04        27       640:  64%|██████▎   | 14/22 [00:08<00:05,  1.50it/s]
   129/199    0.956G   0.02094   0.01899         0   0.03993        30       640:  64%|██████▎   | 14/22 [00:08<00:05,  1.50it/s]
   129/199    0.956G   0.02094   0.01899         0   0.03993        30       640:  68%|██████▊   | 15/22 [00:08<00:04,  1.64it/s]
   129/199    0.956G   0.02034   0.01855         0    0.0389        22       640:  68%|██████▊   | 15/22 [00:08<00:04,  1.64it/s]
   129/199    0.956G   0.02034   0.01855         0    0.0389        22       640:  73%|███████▎  | 16/22 [00:08<00:02,  2.12it/s]
   129/199    0.956G    0.0196   0.01821         0   0.03781        22       640:  73%|███████▎  | 16/22 [00:10<00:02,  2.12it/s]
   129/199    0.956G    0.0196   0.01821         0   0.03781        22       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.33it/s]
   129/199    0.956G   0.01986   0.01793         0   0.03779        27       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.33it/s]
   129/199    0.956G   0.01986   0.01793         0   0.03779        27       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.75it/s]
   129/199    0.956G   0.01985   0.01876         0   0.03861        54       640:  82%|████████▏ | 18/22 [00:11<00:02,  1.75it/s]
   129/199    0.956G   0.01985   0.01876         0   0.03861        54       640:  86%|████████▋ | 19/22 [00:11<00:02,  1.44it/s]
   129/199    0.956G   0.01983   0.01866         0   0.03849        32       640:  86%|████████▋ | 19/22 [00:11<00:02,  1.44it/s]
   129/199    0.956G   0.01983   0.01866         0   0.03849        32       640:  91%|█████████ | 20/22 [00:11<00:01,  1.88it/s]
   129/199    0.956G   0.01991    0.0188         0   0.03871        31       640:  91%|█████████ | 20/22 [00:12<00:01,  1.88it/s]
   129/199    0.956G   0.01991    0.0188         0   0.03871        31       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.30it/s]
   129/199    0.956G   0.01944   0.01828         0   0.03772         4       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.30it/s]
   129/199    0.956G   0.01944   0.01828         0   0.03772         4       640: 100%|██████████| 22/22 [00:12<00:00,  1.70it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 12.69it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 12.43it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 12.19it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 11.65it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:04,  3.22it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:03,  3.95it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:02,  4.86it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:04,  2.04it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  64%|██████▎   | 14/22 [00:03<00:03,  2.62it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  73%|███████▎  | 16/22 [00:03<00:01,  3.36it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  3.88it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 18/22 [00:03<00:00,  4.54it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  91%|█████████ | 20/22 [00:03<00:00,  5.48it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  5.51it/s]
